x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38
0.00765560,0.00622478,0.00625488,0.00759219,0.00212365,0.00606698,0.00571959,0.00075475,0.00738549,0.00534834,0.00556606,0.00693862,0.00164558,0.00571997,0.00546144,0.00795082,0.00073721,0.00539480,0.00544797,0.00157832,0.00625808,0.00507413,0.00486147,0.00674137,0.00055839,0.00502508,0.00535608,0.00182255,0.00702806,0.00593393,0.00600382,0.00085923,2222.00000000,1702.00000000,2.00000000,3.00000000,2222.00000000,0.45986480
0.00869701,0.00626009,0.00628109,0.00743496,0.00229615,0.00588384,0.00598289,0.00095951,0.00672676,0.00608739,0.00622247,0.00781526,0.00234174,0.00640785,0.00633862,0.00820610,0.00078571,0.00624895,0.00640485,0.00211854,0.00793536,0.00643781,0.00622261,0.00869031,0.00077263,0.00621535,0.00645243,0.00201975,0.00796704,0.00648685,0.00627245,0.00070165,2004.00000000,1286.00000000,2.00000000,3.00000000,2004.00000000,0.44627786
0.00661042,0.00489967,0.00499861,0.00608041,0.00131906,0.00492786,0.00459052,0.00046662,0.00690143,0.00470613,0.00493842,0.00600692,0.00167193,0.00489905,0.00488836,0.00646552,0.00062080,0.00500834,0.00512971,0.00156617,0.00624964,0.00524612,0.00509114,0.00689765,0.00061304,0.00518103,0.00513941,0.00185054,0.00626461,0.00503025,0.00500829,0.00067488,2114.00000000,1752.00000000,2.00000000,3.00000000,2114.00000000,0.45943213
0.00783193,0.00603019,0.00609932,0.00746195,0.00172246,0.00602649,0.00565955,0.00059540,0.00843536,0.00579650,0.00613355,0.00756202,0.00202349,0.00615979,0.00609452,0.00810693,0.00084470,0.00638275,0.00651698,0.00234015,0.00807439,0.00655345,0.00646600,0.00786532,0.00100895,0.00643242,0.00645882,0.00269185,0.00801591,0.00639243,0.00631422,0.00089520,2060.00000000,1720.00000000,2.00000000,3.00000000,2060.00000000,0.44338068
0.00539984,0.00368083,0.00389025,0.00483765,0.00093708,0.00388717,0.00350541,0.00031619,0.00578793,0.00370934,0.00403539,0.00494904,0.00140773,0.00401641,0.00397201,0.00488873,0.00050185,0.00376294,0.00359845,0.00100287,0.00399000,0.00346133,0.00346194,0.00466181,0.00033929,0.00351303,0.00373062,0.00102147,0.00431208,0.00377147,0.00376470,0.00041951,2052.00000000,1798.00000000,2.00000000,3.00000000,2052.00000000,0.47955918
0.00688789,0.00500934,0.00516582,0.00643221,0.00186286,0.00539284,0.00527390,0.00066292,0.00720913,0.00508354,0.00536000,0.00660073,0.00126753,0.00537779,0.00493278,0.00776864,0.00049550,0.00486116,0.00492522,0.00123163,0.00489126,0.00363165,0.00353352,0.00565831,0.00052730,0.00491405,0.00545956,0.00161130,0.00665056,0.00551109,0.00519511,0.00056069,1916.00000000,1730.00000000,2.00000000,3.00000000,1916.00000000,0.48624122
0.00162073,0.00124936,0.00130718,0.00167816,0.00048239,0.00148829,0.00148647,0.00020089,0.00204432,0.00121510,0.00108652,0.00114309,0.00017692,0.00118204,0.00119667,0.00165294,0.00016365,0.00125805,0.00138612,0.00061186,0.00171041,0.00114608,0.00098915,0.00112889,0.00017773,0.00101511,0.00095499,0.00025888,0.00086860,0.00087469,0.00103568,0.00012924,3134.00000000,756.00000000,2.00000000,3.00000000,3134.00000000,0.49582651
0.00636862,0.00368314,0.00406510,0.00472712,0.00084868,0.00452470,0.00453208,0.00051258,0.00676929,0.00441345,0.00417042,0.00466715,0.00099910,0.00387216,0.00366385,0.00540997,0.00036252,0.00367170,0.00398946,0.00107103,0.00480073,0.00410067,0.00423037,0.00535263,0.00065722,0.00448097,0.00455052,0.00166060,0.00539724,0.00446371,0.00397936,0.00030341,2244.00000000,1724.00000000,2.00000000,3.00000000,2244.00000000,0.49008563
0.00621571,0.00361954,0.00439289,0.00523628,0.00131320,0.00453751,0.00439655,0.00068375,0.00486522,0.00379955,0.00386733,0.00478376,0.00123113,0.00375564,0.00357950,0.00502131,0.00017099,0.00341497,0.00363724,0.00088241,0.00467171,0.00424126,0.00439398,0.00594067,0.00058098,0.00441182,0.00450705,0.00124812,0.00535288,0.00431237,0.00373371,0.00025158,2228.00000000,1620.00000000,2.00000000,3.00000000,2228.00000000,0.48463911
0.00294731,0.00244535,0.00230946,0.00266445,0.00066119,0.00241233,0.00244209,0.00020853,0.00329524,0.00226650,0.00214398,0.00252921,0.00063950,0.00249235,0.00240919,0.00313451,0.00021428,0.00231681,0.00241942,0.00076523,0.00289286,0.00228603,0.00213802,0.00315573,0.00014232,0.00222712,0.00234533,0.00069941,0.00290552,0.00239105,0.00244376,0.00029069,2370.00000000,1318.00000000,2.00000000,3.00000000,2370.00000000,0.47304210
0.00126013,0.00115212,0.00120818,0.00162232,0.00047681,0.00149461,0.00136992,0.00012887,0.00158433,0.00092095,0.00112005,0.00151501,0.00033128,0.00114783,0.00098504,0.00133218,0.00001324,0.00107207,0.00125429,0.00057777,0.00171905,0.00107024,0.00106753,0.00171984,0.00023207,0.00146983,0.00122390,0.00039860,0.00135230,0.00104569,0.00106660,0.00011517,2444.00000000,1732.00000000,2.00000000,3.00000000,2444.00000000,0.46910033
0.00159883,0.00169193,0.00173632,0.00212572,0.00059640,0.00167039,0.00161734,0.00020714,0.00237089,0.00178805,0.00185983,0.00227940,0.00060836,0.00163987,0.00133271,0.00204634,0.00018078,0.00170539,0.00199378,0.00071086,0.00280460,0.00224890,0.00205502,0.00225135,0.00026548,0.00125086,0.00089024,0.00029451,0.00063552,0.00060589,0.00094457,0.00016386,2750.00000000,324.00000000,2.00000000,3.00000000,2750.00000000,0.54518259
0.00168824,0.00115699,0.00120233,0.00152440,0.00047511,0.00131327,0.00142514,0.00024698,0.00215712,0.00165416,0.00162797,0.00184464,0.00039707,0.00140790,0.00117853,0.00150320,0.00011044,0.00086084,0.00072987,0.00022364,0.00099099,0.00110916,0.00134183,0.00181648,0.00008071,0.00114277,0.00104905,0.00014360,0.00128659,0.00121110,0.00119350,0.00013749,2858.00000000,954.00000000,2.00000000,3.00000000,2858.00000000,0.52935702
0.00145919,0.00118008,0.00121399,0.00138207,0.00042488,0.00065292,0.00066566,0.00013746,0.00139481,0.00148799,0.00166088,0.00194242,0.00045535,0.00149120,0.00130065,0.00174524,0.00015840,0.00117506,0.00126310,0.00051377,0.00163979,0.00130349,0.00136276,0.00198480,0.00013695,0.00127437,0.00116426,0.00020592,0.00142602,0.00120444,0.00105723,0.00010005,3160.00000000,320.00000000,2.00000000,3.00000000,3160.00000000,0.50709015
0.00165378,0.00098043,0.00084001,0.00087127,0.00025920,0.00076125,0.00113656,0.00024994,0.00216039,0.00191049,0.00183380,0.00201884,0.00044825,0.00175013,0.00176010,0.00192104,0.00023292,0.00106538,0.00075673,0.00027289,0.00073435,0.00062589,0.00079659,0.00138760,0.00020671,0.00134042,0.00141997,0.00039820,0.00154398,0.00126698,0.00125003,0.00010308,2918.00000000,578.00000000,2.00000000,3.00000000,2918.00000000,0.57321268
0.00158861,0.00089824,0.00075290,0.00106071,0.00043579,0.00118645,0.00128081,0.00020154,0.00154102,0.00110331,0.00120790,0.00147303,0.00040360,0.00140557,0.00127702,0.00120640,0.00010129,0.00075460,0.00091559,0.00032077,0.00133409,0.00127868,0.00132849,0.00224511,0.00008174,0.00123833,0.00131018,0.00021643,0.00165095,0.00140974,0.00137454,0.00020236,2970.00000000,866.00000000,2.00000000,3.00000000,2970.00000000,0.51310760
0.00198657,0.00153853,0.00144748,0.00166361,0.00052589,0.00121568,0.00132405,0.00021991,0.00196431,0.00149371,0.00137053,0.00136254,0.00015398,0.00115862,0.00129388,0.00211522,0.00017251,0.00162683,0.00176072,0.00059474,0.00207451,0.00146212,0.00122957,0.00174609,0.00013360,0.00144290,0.00162794,0.00046168,0.00188165,0.00158281,0.00159220,0.00016829,3198.00000000,346.00000000,2.00000000,3.00000000,3198.00000000,0.48086014
0.00137352,0.00067432,0.00074748,0.00151800,0.00065397,0.00168247,0.00174385,0.00026013,0.00195279,0.00135386,0.00115858,0.00116166,0.00031361,0.00067390,0.00037390,0.00062477,0.00007876,0.00097001,0.00140429,0.00057379,0.00202727,0.00163783,0.00151388,0.00245294,0.00014575,0.00162957,0.00174629,0.00040987,0.00209262,0.00177979,0.00161656,0.00023886,3328.00000000,1224.00000000,2.00000000,3.00000000,3328.00000000,0.57076836
0.00105395,0.00038765,0.00016723,0.00049924,0.00028655,0.00088273,0.00103823,0.00013127,0.00169028,0.00129346,0.00152477,0.00206168,0.00060052,0.00162435,0.00150221,0.00185813,0.00022801,0.00132475,0.00128345,0.00057131,0.00167938,0.00129799,0.00125470,0.00170801,0.00006851,0.00114912,0.00118654,0.00024529,0.00156851,0.00147953,0.00143379,0.00023834,3502.00000000,740.00000000,2.00000000,3.00000000,3502.00000000,0.56174171
0.00123935,0.00073454,0.00070922,0.00110455,0.00046233,0.00109859,0.00121284,0.00020025,0.00190604,0.00151662,0.00168749,0.00211783,0.00050217,0.00156247,0.00129951,0.00138245,0.00011621,0.00073561,0.00060698,0.00030563,0.00086133,0.00085262,0.00109523,0.00183384,0.00021322,0.00162658,0.00170659,0.00052670,0.00203232,0.00159533,0.00136326,0.00018466,3538.00000000,1200.00000000,2.00000000,3.00000000,3538.00000000,0.54110903
0.00143131,0.00083023,0.00083634,0.00129633,0.00047796,0.00129190,0.00130180,0.00015176,0.00180103,0.00124708,0.00133485,0.00159863,0.00032038,0.00138767,0.00139130,0.00157990,0.00014156,0.00085406,0.00052968,0.00011555,0.00072501,0.00094390,0.00116423,0.00177929,0.00016554,0.00135774,0.00145797,0.00041337,0.00181296,0.00147050,0.00131555,0.00017812,3754.00000000,958.00000000,2.00000000,3.00000000,3754.00000000,0.52657068
-0.00365642,-0.00335023,-0.00353583,-0.00502303,-0.00116575,-0.00378227,-0.00369657,0.00000000,-0.00451993,-0.00348439,-0.00313041,-0.00409373,-0.00104388,-0.00203567,-0.00162334,-0.00131480,0.00000000,-0.00137608,-0.00185131,-0.00053655,-0.00316023,-0.00303576,-0.00340678,-0.00363330,0.00000000,-0.00317458,-0.00274560,-0.00076980,-0.00260322,-0.00220083,-0.00239440,0.00000000,1768.00000000,584.00000000,3.00000000,2.00000000,1768.00000000,0.59008765
-0.00293325,-0.00136872,-0.00113991,-0.00114912,-0.00044678,-0.00166554,-0.00241599,0.00000000,-0.00350441,-0.00360296,-0.00369852,-0.00515121,-0.00116340,-0.00391862,-0.00380692,-0.00474044,0.00000000,-0.00345033,-0.00326432,-0.00128387,-0.00448944,-0.00289568,-0.00288946,-0.00268781,0.00000000,-0.00280609,-0.00275606,-0.00127874,-0.00425141,-0.00295460,-0.00286823,0.00000000,1812.00000000,600.00000000,3.00000000,2.00000000,1812.00000000,0.59598768
-0.00332292,-0.00346971,-0.00317488,-0.00443070,-0.00129969,-0.00286230,-0.00287003,0.00000000,-0.00298004,-0.00283367,-0.00294650,-0.00459660,-0.00123680,-0.00355355,-0.00367969,-0.00509887,0.00000000,-0.00375448,-0.00384239,-0.00115048,-0.00502388,-0.00344061,-0.00323875,-0.00288709,0.00000000,-0.00186737,-0.00137126,-0.00023744,-0.00140666,-0.00186652,-0.00256299,0.00016357,1812.00000000,656.00000000,3.00000000,2.00000000,1812.00000000,0.58820403
-0.00435310,-0.00372044,-0.00380376,-0.00503364,-0.00111567,-0.00356783,-0.00336272,0.00000000,-0.00413967,-0.00333956,-0.00291569,-0.00325239,-0.00051815,-0.00226484,-0.00239723,-0.00314727,0.00000000,-0.00314972,-0.00298811,-0.00117269,-0.00383846,-0.00251954,-0.00199218,-0.00178375,0.00000000,-0.00113533,-0.00139347,-0.00085451,-0.00338640,-0.00274199,-0.00338337,0.00000000,1724.00000000,608.00000000,3.00000000,2.00000000,1724.00000000,0.57903200
-0.00399190,-0.00306126,-0.00243432,-0.00281317,-0.00051345,-0.00125546,-0.00117722,0.00000000,-0.00225398,-0.00249132,-0.00292377,-0.00431593,-0.00129198,-0.00314341,-0.00323185,-0.00308519,0.00000000,-0.00267632,-0.00232682,-0.00067047,-0.00302499,-0.00272592,-0.00309505,-0.00414310,0.00000000,-0.00362048,-0.00377098,-0.00113795,-0.00504839,-0.00372070,-0.00359449,0.00000000,1728.00000000,656.00000000,3.00000000,2.00000000,1728.00000000,0.57298189
-0.00256511,-0.00217537,-0.00199832,-0.00279870,-0.00075385,-0.00201760,-0.00216638,0.00000000,-0.00253535,-0.00217690,-0.00200061,-0.00272920,-0.00075530,-0.00199402,-0.00214752,-0.00255327,0.00000000,-0.00213891,-0.00205370,-0.00066842,-0.00267822,-0.00198033,-0.00195102,-0.00260756,0.00000000,-0.00209258,-0.00214552,-0.00069943,-0.00291880,-0.00217086,-0.00224077,0.00000000,184.00000000,2056.00000000,3.00000000,2.00000000,184.00000000,0.49340647
0.00059270,0.00085873,0.00115657,0.00203511,0.00055261,0.00134009,0.00106767,0.00000000,0.00125946,0.00096540,0.00117622,0.00194684,0.00056952,0.00127986,0.00122797,0.00113602,0.00000000,0.00087488,0.00088889,0.00038284,0.00163236,0.00131268,0.00142131,0.00179895,0.00000000,0.00139833,0.00133658,0.00046103,0.00166990,0.00095067,0.00077557,0.00000000,3364.00000000,1168.00000000,3.00000000,2.00000000,3364.00000000,0.54991484
-0.00291225,-0.00210926,-0.00214004,-0.00264851,-0.00065520,-0.00210605,-0.00199342,-0.00021493,-0.00299999,-0.00200848,-0.00208140,-0.00249291,-0.00070517,-0.00194243,-0.00200118,-0.00222631,-0.00044722,-0.00206694,-0.00177376,-0.00075892,-0.00139603,-0.00057841,-0.00029244,-0.00110531,0.00010350,-0.00102017,-0.00159384,-0.00049866,-0.00245913,-0.00209337,-0.00208274,-0.00024016,1900.00000000,436.00000000,3.00000000,3.00000000,1900.00000000,0.55909145
0.00116526,0.00041316,0.00045273,0.00099970,0.00037197,0.00141295,0.00151463,0.00023423,0.00195121,0.00141076,0.00164470,0.00210589,0.00063827,0.00175108,0.00146191,0.00113115,0.00012488,0.00060434,0.00105119,0.00051355,0.00217846,0.00200881,0.00192749,0.00305697,0.00021996,0.00189766,0.00198617,0.00048047,0.00222552,0.00165850,0.00137984,0.00014569,1672.00000000,84.00000000,3.00000000,3.00000000,1672.00000000,0.59473372
-0.00404620,-0.00251465,-0.00182112,-0.00190671,-0.00063988,-0.00289724,-0.00342698,-0.00058767,-0.00405029,-0.00318976,-0.00254461,-0.00158841,0.00006648,-0.00090343,-0.00112607,-0.00195540,-0.00047426,-0.00275248,-0.00344987,-0.00157748,-0.00471406,-0.00372337,-0.00372454,-0.00513922,-0.00041699,-0.00362087,-0.00375926,-0.00122508,-0.00467332,-0.00367127,-0.00353807,-0.00048081,1772.00000000,684.00000000,3.00000000,3.00000000,1772.00000000,0.57917368
-0.00240104,-0.00161078,-0.00146408,-0.00228325,-0.00079448,-0.00214393,-0.00220224,-0.00025634,-0.00354333,-0.00240165,-0.00253647,-0.00270088,-0.00054228,-0.00112225,-0.00063615,-0.00075104,-0.00024749,-0.00076509,-0.00087556,-0.00043310,-0.00177378,-0.00184042,-0.00199628,-0.00251307,-0.00005614,-0.00168368,-0.00150562,-0.00054452,-0.00187249,-0.00152104,-0.00182292,-0.00040647,2384.00000000,1204.00000000,3.00000000,3.00000000,2384.00000000,0.58429301
0.00726093,0.00447866,0.00519029,0.00616515,0.00123922,0.00518490,0.00491648,0.00047141,0.00730447,0.00513273,0.00534825,0.00636176,0.00165696,0.00570705,0.00571444,0.00762361,0.00059398,0.00545431,0.00554259,0.00145840,0.00660076,0.00549930,0.00502226,0.00747559,0.00041785,0.00442707,0.00462711,0.00099863,0.00564093,0.00474375,0.00437997,0.00038431,2100.00000000,1544.00000000,3.00000000,3.00000000,2100.00000000,0.50010139
0.00777869,0.00512942,0.00569365,0.00690968,0.00175965,0.00580993,0.00573047,0.00070043,0.00783615,0.00566409,0.00546748,0.00594346,0.00105810,0.00547519,0.00530335,0.00785135,0.00048985,0.00536165,0.00551151,0.00142770,0.00617364,0.00505147,0.00460399,0.00649752,0.00038920,0.00428126,0.00475816,0.00117084,0.00617651,0.00524693,0.00481696,0.00040950,2196.00000000,1580.00000000,3.00000000,3.00000000,2196.00000000,0.49791902
0.00128734,0.00068809,0.00063596,0.00093146,0.00041909,0.00073127,0.00074063,0.00014399,0.00108280,0.00137019,0.00167512,0.00206857,0.00057920,0.00154354,0.00141832,0.00198688,0.00015438,0.00156076,0.00165525,0.00054972,0.00208945,0.00163095,0.00151230,0.00202265,0.00013713,0.00151158,0.00149864,0.00034872,0.00175356,0.00149121,0.00132252,0.00011973,3212.00000000,1040.00000000,3.00000000,3.00000000,3212.00000000,0.53746718
